"L5W","L55G","L2W","L25G","Control","TA1","TA2","TA3","TA4","PS1","PS2","PS3","PS4","PS5","TT1","TT2","TT3","TT4","EE1","EE2","EE3","EE4","PE1","PE2","PE3","BI1","BI2","BI3","gender","age","occupation","TA","PS","TT","EE","PE","BI","PS3_rev"
,"Non. La 5G d'aujourd'hui, je ne suis pas pour, rien que pour les problèmes de santé potentiel évoqués lors des dernières études.",,,7.0,5.0,3.0,1.0,1.0,5.0,4.0,5.0,4.0,2.0,6.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,5.0,6.0,"1","25","1",2.3333333333333335,4.666666666666667,4.75,3.0,4.0,5.0,2.0
"Non je ne serai pas maître. Il ne faut pas qu'il y ait des problèmes de connexion car aucun mode manuel disponible. ",,,,1.0,2.0,4.0,3.0,4.0,5.0,6.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0,5.0,5.0,"1","41","2",3.0,5.0,2.75,2.25,3.0,4.666666666666667,3.0
,"Si ce véhicule cause 10 x moins de morts que les humains, je suis en sécurité, si la 5G peut y contribuer, tant mieux.",,,5.0,7.0,7.0,7.0,7.0,1.0,3.0,5.0,5.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,"1","52","2",7.0,3.0,2.5,1.0,1.0,2.6666666666666665,2.0
,"Je ne suis pas maître de mon véhicule. Tout comme je ne le suis pas à bord d'un taxi par exemple. Le fait d'être connecté via la 5G permet d'être relativement serein quant à la qualité du réseau que nécessite la voiture. Toutefois, son efficacité reste à prouver.",,,6.0,5.0,5.0,5.0,3.0,2.0,5.0,5.0,5.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,"1","22","1",4.333333333333333,4.0,2.5,2.0,2.0,3.0,2.0
"Non je ne serai pas maître de mon véhicule . Je ne suis pas pour être connecté via le wifi car l’on pourrait me surveiller à distance. Ce serait une intrusion dans ma vie privée.",,,,3.0,1.0,7.0,6.0,7.0,7.0,7.0,1.0,1.0,3.0,4.0,6.0,7.0,7.0,1.0,3.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,"1","60","3",4.666666666666667,5.0,6.0,1.5,7.0,7.0,6.0
,,,"Tres loin d avoir confiance a ces voitures et qui assurera ci il y a un problème je préfère comté que sur moi même ",7.0,1.0,1.0,1.0,4.0,7.0,6.0,1.0,1.0,4.0,6.0,4.0,2.0,4.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,"1","40","2",2.0,4.666666666666667,4.0,5.25,6.0,7.0,6.0
"Maître : non puisqu’il s’occupe de tout. Choix du wifi : discutable, et la question ne devrait pas être posée. Cela ne regarde pas l’utilisateur. Par contre je ne pense pas que cela soit assez « fiable »",,,,7.0,7.0,6.0,6.0,5.0,3.0,3.0,5.0,6.0,1.0,3.0,1.0,2.0,2.0,5.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,"1","51","2",6.0,3.6666666666666665,2.0,4.0,1.3333333333333333,1.6666666666666667,2.0
,"Non, je ne suis pas maître du véhicule. Il y a beaucoup beaucoup de risques à être connecté à la 5G : piratage, risque de réseau, risque en cas de problème énergétique, catastrophe naturelle, etc.",,,7.0,5.0,7.0,6.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,4.0,"2","33","2",4.666666666666667,3.6666666666666665,2.5,1.5,2.0,3.6666666666666665,2.0
"Non je ne suis pas maître de mon véhicule puisque je ne le contrôle pas. La connexion wifi est pour moi un plus mais je ne pense pas que ce soit le seul outil qui permet de dire que le véhicule s'adapte à son environnement. Pour moi le wifi a du sens si toutes les autres voitures sont autonomes",,,,7.0,1.0,6.0,2.0,6.0,7.0,6.0,1.0,3.0,3.0,7.0,4.0,7.0,7.0,3.0,3.0,5.0,3.0,3.0,5.0,7.0,7.0,7.0,7.0,"2","25","1",3.0,4.666666666666667,6.25,3.5,5.0,7.0,6.0
,"Bah non, pas plus que dans un transport collectif... La 5g ? Cela fait aussi peur que les ondes radio au début de la TSF...",,,7.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,"1","53","2",4.0,4.0,4.25,2.75,4.0,4.0,3.0
,,,"Oui j'pense etre de mon véhicule... oui pour la 5 G... et etre connecte avec d autres voitures.. surtout si on a des enfants..",2.0,3.0,5.0,3.0,5.0,5.0,1.0,3.0,7.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,1.0,1.0,"1","47","2",3.6666666666666665,3.0,2.5,1.0,3.3333333333333335,1.3333333333333333,4.0
"Non, je ne serais surement pas maître de mon véhicule car je délèguerais tout ou partie de mes pouvoir à l'IA. Si le wifi est les meilleurs moyens de connexion alors géniale. Pourquoi pas la 5G?",,,,6.0,7.0,7.0,7.0,7.0,1.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"1","21","1",7.0,3.0,2.5,1.0,1.0,1.0,3.0
,"Non je ne suis pas maitre et la 5g j'entends trop de choses negatives dessus sur la santé de l'Homme",,,6.0,4.0,4.0,6.0,5.0,5.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,1.0,3.0,3.0,1.0,3.0,5.0,4.0,3.0,3.0,5.0,"2","24","2",5.0,4.0,3.25,2.0,4.0,3.6666666666666665,3.0
