"L2_car","L2_cloud","L5_car","L5_cloud","year1","year3","year5","year10","gender","age","job"
"Ce nouveau concept est pratique car mais ce que je trouve dommage c'est que je ne peux plus conduire par plaisir vu que tout est automatisé ",,,,3.0,3.0,30.0,80.0,"2","24","2"
,"Je me sens à moitié maître de mon véhicule. L'équipement de ma voiture me donne la sensation d'en être maître mais l'IA prend le dessus quant à ses fonctionnalités.",,,50.0,0.0,0.0,0.0,"2","24","3"
,,"Inquiet quant à la possibilité de reprendre la main en cas de besoin. Pas question de faire entièrement confiance au véhicule.",,0.0,0.0,0.0,0.0,"1","57","2"
,,,"Manque de confiance par manque d'habitude l'ordinateur étant à distance je ne me sent pas prête pour ce genre de véhicule",2.0,20.0,50.0,90.0,"2","57","2"
,,"Je n’ai pas besoin de me sentir maître de mon véhicule si ce dernier est totalement autonome. 
Il s’agit de ce fait plutôt d’une question de confiance en la technologie plutôt que de maitrise de la voiture. 
Je me demanderais donc si je fais assez confiance à l’ordinateur et à la technologie pour lui confier la responsabilité de la conduite. ",,9.0,25.0,40.0,70.0,"1","28","3"
,,,"Je ne ressens aucune maîtrise si je suis dans un véhicule de niveau 5.
J’aurais du mal à entièrement faire confiance au véhicule dans ce contexte là, du moins dans un premier temps. ",0.0,0.0,0.0,5.0,"2","26","2"
,"La voiture n’étant que qu’a un niveau 2, je me sens tout de même maître du véhicule car j’ai accès aux commandes principales. C’est simplement une aide à la conduite qui m’est proposée. ",,,0.0,10.0,20.0,30.0,"1","24","2"
,,,"Je ne me sentirai pas maître de mon véhicule. Le fait de n’avoir aucun contrôle sur ce véhicule et sur les situations qui pourraient se présenter m’effraierait. Je craindrais également une défaïence du côté du système le pilotant à distance. ",0.0,0.0,0.0,15.0,"2","25","2"
,"Je ne me sentirai pas totalement maître de mon véhicule et je n’aurai pas confiance en l’ordinateur à distance le dirigeant. 
",,,0.0,0.0,2.0,5.0,"1","26","2"
,,"Dans ce cas je ne me sens plus du tout maitre du véhicule, et j'avoue que devant les cas nombreux et complexes que
Comporte la circulation auromobile, je ne me sens pas rassurée. Je pense qu'il faudrait que je puisse reprendre la main sur la conduite en cas de danger pour pouvoir me rassurer. ",,1.0,1.0,1.0,1.0,"2","62","3"
"J'ai un véhicule simple rassurant me permettant peut-être grâce à certaines tâche accomplie automatiquement par la voiture à faire plus de kilomètres annuler une seule session ça me semble bien sécurisant",,,,23.0,92.0,100.0,100.0,"1","55","2"
"Le fait que la voiture soit équipée de façon classique  avec toutes les données au niveau du tableau de bord type pilote automobile ",,,,2.0,32.0,80.0,100.0,"1","64","3"
,,,"En aucune manière je ne me sentirais avoir le contrôle du véhicule. Je trouverais cela dangereux pour les autres et pour moi-même.",0.0,0.0,0.0,0.0,"1","44","2"
"Je me sens maître de mon véhicule si je décide de l'utiliser. La technologie est la si je le décide. ",,,,0.0,0.0,50.0,100.0,"1","47","2"
,,"Je ne maîtrise rien..... j’imagine mal cela...trop peur !!!!j’attendrais les expériences concrètes et positives et encore....... de toutes façons il faudra bien y venir dans le temps..... mais vu mon âge...... j’en resterais à la maîtrise totale de mon véhicule quoique je veux bien tester le niveau 2 celui où on a encore la main mise mais que le freinage et accélérateur sont automatiques !!!! ",,2.0,2.0,2.0,0.0,"2","75","3"
,,,"On est maître de rien du tout vu que tout est géré automatiquement 
En plus le dispositif de gestión est á  distance",1.0,6.0,12.0,16.0,"2","53","2"
,,,"Selon moi, il est clair que les véhicules dotés d’une fonction de conduite autonome amélioreront la sécurité, ainsi que l'efficacité du trafic. Toutefois, dans certaines situations de circulation, ainsi que pour l'entretien et la surveillance des véhicules, une assistance humaine sera encore nécessaire. Donc je me sens maître de mon véhicule quand j'attache une certaine attention sur la route et sa circulation. Le niveau 5 est insuffisant pour me rassurer en conduite, je préfère être alerte à tout obstacle de circulation. ",10.0,10.0,20.0,40.0,"1","22","2"
,,"Se texte ne présente aucun moyen de se sentir maître du véhicule. Pas même un moyen de freinage d'urgence manuel n'est évoqué. Dans une telle voiture on peut se sentir comme le propriétaire, mais en aucun cas ""maître"" du véhicule car tous les moyens de contrôle sont automatisés",,0.0,0.0,0.0,25.0,"2","28","2"
,,"En aucuns cas je suis maître de mon véhicule.tout sera contrôlé par l’ordinateur de bord et les données inscrites au départ.Le risque c’est que nous sommes avec un système d’exploitation via nos satellites et un réseau . Il ne faut pas être dans des zones non couvertes et qu’une défaillance technique arrive car nous sommes avec de l’électronique.",,1.0,5.0,15.0,35.0,"1","38","2"
,,,"Manque de confiance dans le dispositif de conduite
Crainte du piratage informatique surtout si l’ordinateur est a distance 
Plus de libre arbitre en cas d’imprévu sur la route ",3.0,8.0,10.0,50.0,"2","38","2"
"Difficile pour moi de laisser mes décisions seule à l'intelligence artificielle avec tout ce que cela suppose pour ma liberté....",,,,2.0,2.0,24.0,31.0,"1","62","3"
,"Je me sentirais maître de mon véhicule car je peux en reprendre le contrôle à tout instant. Cependant je ne pense pas utiliser une telle option car elle nécessite de rester concentré sans conduire. Je préfère conduire normalement.",,,0.0,5.0,15.0,40.0,"1","25","1"
,,,"Pas du tout maître du véhicule, aucune action faite par l'homme et tout est géré par les technologies (ordinateur, intelligence articielle). Je ne pense pas être prête à posséder ce genre de véhicule sans aucun contrôle sur la voiture",0.0,5.0,5.0,8.0,"2","23","1"
,,"Avec une voiture entièrement automatisé et autonome, j’aurai la sensation de ne rien contrôler et de « subir » la situation. ",,10.0,10.0,20.0,50.0,"2","25","2"
,,,"Je ne me sens pas maître de mon véhicule car je n'ai pas de moyen de prendre le contrôle dessus.
Il faudrait que j'ai des moyen de conduire en mode manuel pour me sentir maître de mon véhicule",0.0,0.0,10.0,19.0,"1","24","1"
,,"Je ne me sens pas maître de mon véhicule puisque je n'en suis pas conductrice. Cependant je pense qu'après plusieurs études et test, il est possible que je puisse faire confiance à cette intelligence artificielle. ",,30.0,35.0,50.0,60.0,"2","24","1"
,,,"Je ne me sens absolument pas maitre de mon vehicule. Je me demande si quelqu'un d'autre peut avoir acces a ma localisation et gerer ma conduite sans que je sois au courant, je pense que cela pourrait etre dangereux. Comment est geree la securite de mes donnees et ma securite? ",0.0,3.0,15.0,50.0,"2","24","2"
,"J'aurai très peur qu'il y ai une défaillance dans le cloud, il ne vaut mieux pas imaginer que c'est commandé à distance... On ne sait jamais, au vu du texte s'il y a une défaillance on ne peut pas éviter un accident ",,,2.0,2.0,6.0,13.0,"2","24","1"
,,"Je ne me sens absolument plus maître de mon véhicule, je redeviens un simple passager qui monte dedans et est amené à destination.",,3.0,3.0,3.0,5.0,"1","25","2"
"Les avions ont un pilote automatique pourquoi pas les voitures donc vivement ..............que cela arrive....",,,,0.0,0.0,0.0,10.0,"1","76","3"
,,,"À aucun moment car aucune possibilité d'interagir en cas de problèmes ""informatique"" ce qui est quand même assez courant de nos jours les buggs",0.0,0.0,0.0,0.0,"2","58","2"
,,"On n’ est pas maître du véhicule. Il faut pouvoir reprendre le contrôle. La voiture sera connectée et donc piratable. ",,0.0,25.0,52.0,97.0,"1","65","3"
